,cluster,ticker,company
0,0,A,Agilent Technologies
1,2,AAL,American Airlines Group
2,0,AAPL,Apple Inc.
3,2,ABBV,AbbVie
4,0,ABT,Abbott
5,0,ACN,Accenture
6,0,ADBE,Adobe Inc.
7,2,ADI,Analog Devices
8,1,ADM,Archer-Daniels-Midland
9,0,ADP,Automated Data Processing
10,0,ADSK,Autodesk
11,1,AEE,Ameren
12,1,AEP,American Electric Power
13,1,AES,AES Corporation
14,1,AFL,Aflac
15,2,AIG,American International Group
16,1,AIZ,Assurant
17,1,AJG,Arthur J. Gallagher & Co.
18,0,AKAM,Akamai
19,2,ALB,Albemarle Corporation
20,0,ALGN,Align Technology
21,2,ALK,Alaska Air Group
22,1,ALL,Allstate
23,2,ALLE,Allegion
24,2,AMAT,Applied Materials
25,1,AMCR,Amcor
26,0,AMD,Advanced Micro Devices
27,2,AME,Ametek
28,1,AMGN,Amgen
29,2,AMP,Ameriprise Financial
30,1,AMT,American Tower
31,0,AMZN,Amazon
32,0,ANET,Arista Networks
33,0,ANSS,Ansys
34,1,AON,Aon
35,2,AOS,A. O. Smith
36,2,APA,APA Corporation
37,1,APD,Air Products and Chemicals
38,2,APH,Amphenol
39,2,APTV,Aptiv
40,1,ARE,Alexandria Real Estate Equities
41,1,ATO,Atmos Energy
42,1,AVB,AvalonBay Communities
43,2,AVGO,Broadcom Inc.
44,2,AVY,Avery Dennison
45,1,AWK,American Water Works
46,2,AXP,American Express
47,1,AZO,AutoZone
48,2,BA,Boeing
49,2,BAC,Bank of America
50,1,BALL,Ball Corporation
51,1,BAX,Baxter International
52,2,BBWI,"Bath & Body Works, Inc."
53,2,BBY,Best Buy
54,1,BDX,Becton Dickinson
55,2,BEN,Franklin Templeton
56,2,BIIB,Biogen
57,0,BIO,Bio-Rad
58,2,BK,Bank of New York Mellon
59,2,BKNG,Booking Holdings
60,2,BKR,Baker Hughes
61,2,BLK,BlackRock
62,1,BMY,Bristol Myers Squibb
63,0,BR,Broadridge Financial Solutions
64,1,BRO,Brown & Brown
65,0,BSX,Boston Scientific
66,2,BWA,BorgWarner
67,1,BXP,Boston Properties
68,2,C,Citigroup
69,1,CAG,Conagra Brands
70,2,CAH,Cardinal Health
71,2,CAT,Caterpillar Inc.
72,1,CB,Chubb Limited
73,1,CBOE,Cboe Global Markets
74,2,CBRE,CBRE Group
75,1,CCI,Crown Castle
76,2,CCL,Carnival
77,0,CDNS,Cadence Design Systems
78,0,CDW,CDW
79,2,CE,Celanese
80,2,CF,CF Industries
81,2,CFG,Citizens Financial Group
82,1,CHD,Church & Dwight
83,2,CHRW,CH Robinson
84,1,CHTR,Charter Communications
85,2,CI,Cigna
86,1,CINF,Cincinnati Financial
87,1,CL,Colgate-Palmolive
88,1,CLX,Clorox
89,2,CMA,Comerica
90,1,CMCSA,Comcast
91,1,CME,CME Group
92,1,CMG,Chipotle Mexican Grill
93,2,CMI,Cummins
94,1,CMS,CMS Energy
95,0,CNC,Centene Corporation
96,1,CNP,CenterPoint Energy
97,2,COF,Capital One
98,0,COO,CooperCompanies
99,2,COP,ConocoPhillips
100,1,COST,Costco
101,1,CPB,Campbell Soup Company
102,0,CPRT,Copart
103,1,CPT,Camden Property Trust
104,0,CRL,Charles River Laboratories
105,0,CRM,Salesforce
106,0,CSCO,Cisco
107,2,CSX,CSX
108,0,CTAS,Cintas
109,0,CTLT,Catalent
110,2,CTRA,Coterra
111,2,CTSH,Cognizant
112,1,CVS,CVS Health
113,2,CVX,Chevron Corporation
114,0,CZR,Caesars Entertainment
115,1,D,Dominion Energy
116,2,DAL,Delta Air Lines
117,2,DD,DuPont
118,2,DE,John Deere
119,2,DFS,Discover Financial
120,1,DG,Dollar General
121,1,DGX,Quest Diagnostics
122,1,DHI,DR Horton
123,1,DHR,Danaher Corporation
124,1,DIS,Walt Disney
125,1,DLR,Digital Realty
126,1,DLTR,Dollar Tree
127,2,DOV,Dover Corporation
128,1,DPZ,Domino's
129,1,DRI,Darden Restaurants
130,1,DTE,DTE Energy
131,1,DUK,Duke Energy
132,2,DVA,DaVita Inc.
133,2,DVN,Devon Energy
134,0,DXCM,Dexcom
135,0,EA,Electronic Arts
136,2,EBAY,eBay
137,1,ECL,Ecolab
138,1,ED,Consolidated Edison
139,1,EFX,Equifax
140,1,EIX,Edison International
141,1,EL,Estée Lauder Companies (The)
142,1,ELV,Elevance Health
143,2,EMN,Eastman Chemical Company
144,2,EMR,Emerson Electric
145,3,ENPH,Enphase
146,2,EOG,EOG Resources
147,0,EPAM,EPAM Systems
148,1,EQIX,Equinix
149,1,EQR,Equity Residential
150,1,ES,Eversource
151,1,ESS,Essex Property Trust
152,2,ETN,Eaton Corporation
153,1,ETR,Entergy
154,0,ETSY,Etsy
155,1,EVRG,Evergy
156,0,EW,Edwards Lifesciences
157,1,EXC,Exelon
158,2,EXPD,Expeditors International
159,2,EXPE,Expedia Group
160,1,EXR,Extra Space Storage
161,2,F,Ford Motor Company
162,2,FANG,Diamondback Energy
163,2,FAST,Fastenal
164,2,FCX,Freeport-McMoRan
165,1,FDS,FactSet
166,2,FDX,FedEx
167,1,FE,FirstEnergy
168,2,FFIV,"F5, Inc."
169,1,FIS,Fidelity National Information Services
170,2,FITB,Fifth Third Bank
171,0,FLT,Fleetcor
172,2,FMC,FMC Corporation
173,1,FRT,Federal Realty
174,0,FTNT,Fortinet
175,2,FTV,Fortive
176,2,GD,General Dynamics
177,2,GE,General Electric
178,2,GILD,Gilead Sciences
179,1,GIS,General Mills
180,2,GL,Globe Life
181,2,GLW,Corning Inc.
182,2,GM,General Motors
183,2,GNRC,Generac
184,0,GOOG,Alphabet Inc. (Class C)
185,0,GOOGL,Alphabet Inc. (Class A)
186,1,GPC,Genuine Parts Company
187,0,GPN,Global Payments
188,2,GRMN,Garmin
189,2,GS,Goldman Sachs
190,2,GWW,W. W. Grainger
191,2,HAL,Halliburton
192,2,HAS,Hasbro
193,2,HBAN,Huntington Bancshares
194,1,HCA,HCA Healthcare
195,2,HD,Home Depot (The)
196,2,HES,Hess Corporation
197,1,HIG,Hartford (The)
198,2,HII,Huntington Ingalls Industries
199,2,HLT,Hilton Worldwide
200,1,HOLX,Hologic
201,2,HON,Honeywell
202,2,HPE,Hewlett Packard Enterprise
203,2,HPQ,HP Inc.
204,1,HRL,Hormel Foods
205,1,HSIC,Henry Schein
206,2,HST,Host Hotels & Resorts
207,1,HSY,Hershey's
208,1,HUM,Humana
209,2,HWM,Howmet Aerospace
210,2,IBM,IBM
211,1,ICE,Intercontinental Exchange
212,0,IDXX,Idexx Laboratories
213,2,IEX,IDEX Corporation
214,1,IFF,International Flavors & Fragrances
215,0,ILMN,Illumina
216,0,INCY,Incyte
217,2,INTC,Intel
218,0,INTU,Intuit
219,2,IP,International Paper
220,2,IPG,Interpublic Group of Companies (The)
221,0,IQV,IQVIA
222,2,IR,Ingersoll Rand
223,1,IRM,Iron Mountain
224,0,ISRG,Intuitive Surgical
225,0,IT,Gartner
226,2,ITW,Illinois Tool Works
227,2,IVZ,Invesco
228,2,J,Jacobs Solutions
229,2,JBHT,J.B. Hunt
230,2,JCI,Johnson Controls
231,1,JKHY,Jack Henry & Associates
232,1,JNJ,Johnson & Johnson
233,2,JNPR,Juniper Networks
234,2,JPM,JPMorgan Chase
235,1,K,Kellanova
236,1,KDP,Keurig Dr Pepper
237,2,KEY,KeyCorp
238,0,KEYS,Keysight
239,1,KHC,Kraft Heinz
240,1,KIM,Kimco Realty
241,2,KLAC,KLA Corporation
242,1,KMB,Kimberly-Clark
243,2,KMI,Kinder Morgan
244,2,KMX,CarMax
245,1,KO,Coca-Cola Company (The)
246,1,KR,Kroger
247,2,L,Loews Corporation
248,1,LDOS,Leidos
249,1,LEN,Lennar
250,1,LH,LabCorp
251,1,LHX,L3Harris
252,2,LIN,Linde plc
253,2,LKQ,LKQ Corporation
254,1,LLY,Eli Lilly and Company
255,1,LMT,Lockheed Martin
256,1,LNT,Alliant Energy
257,2,LOW,Lowe's
258,2,LRCX,Lam Research
259,2,LUV,Southwest Airlines
260,2,LVS,Las Vegas Sands
261,1,LW,Lamb Weston
262,2,LYB,LyondellBasell
263,0,LYV,Live Nation Entertainment
264,0,MA,Mastercard
265,1,MAA,Mid-America Apartment Communities
266,2,MAR,Marriott International
267,2,MAS,Masco
268,1,MCD,McDonald's
269,2,MCHP,Microchip Technology
270,1,MCK,McKesson
271,0,MCO,Moody's Corporation
272,1,MDLZ,Mondelez International
273,1,MDT,Medtronic
274,2,MET,MetLife
275,0,META,Meta Platforms
276,2,MGM,MGM Resorts
277,2,MHK,Mohawk Industries
278,1,MKC,McCormick & Company
279,1,MKTX,MarketAxess
280,1,MLM,Martin Marietta Materials
281,1,MMC,Marsh McLennan
282,2,MMM,3M
283,1,MNST,Monster Beverage
284,1,MO,Altria
285,0,MOH,Molina Healthcare
286,2,MOS,Mosaic Company (The)
287,2,MPC,Marathon Petroleum
288,0,MPWR,Monolithic Power Systems
289,1,MRK,Merck & Co.
290,2,MRO,Marathon Oil
291,2,MS,Morgan Stanley
292,0,MSCI,MSCI
293,0,MSFT,Microsoft
294,1,MSI,Motorola Solutions
295,2,MTB,M&T Bank
296,0,MTCH,Match Group
297,0,MTD,Mettler Toledo
298,2,MU,Micron Technology
299,2,NCLH,Norwegian Cruise Line Holdings
300,1,NDAQ,"Nasdaq, Inc."
301,2,NDSN,Nordson Corporation
302,1,NEE,NextEra Energy
303,1,NEM,Newmont
304,0,NFLX,Netflix
305,1,NI,NiSource
306,2,NKE,"Nike, Inc."
307,1,NOC,Northrop Grumman
308,0,NOW,ServiceNow
309,1,NRG,NRG Energy
310,2,NSC,Norfolk Southern Railway
311,0,NTAP,NetApp
312,2,NTRS,Northern Trust
313,2,NUE,Nucor
314,0,NVDA,Nvidia
315,1,NVR,"NVR, Inc."
316,2,NWS,News Corp (Class B)
317,2,NWSA,News Corp (Class A)
318,2,NXPI,NXP Semiconductors
319,1,O,Realty Income
320,2,ODFL,Old Dominion
321,2,OKE,ONEOK
322,1,OMC,Omnicom Group
323,2,ON,ON Semiconductor
324,2,ORCL,Oracle Corporation
325,1,ORLY,O'Reilly Auto Parts
326,2,OXY,Occidental Petroleum
327,2,PARA,Paramount Global
328,0,PAYC,Paycom
329,1,PAYX,Paychex
330,2,PCAR,Paccar
331,1,PEAK,Healthpeak
332,1,PEG,Public Service Enterprise Group
333,1,PEP,PepsiCo
334,1,PFE,Pfizer
335,2,PFG,Principal Financial Group
336,1,PG,Procter & Gamble
337,1,PGR,Progressive Corporation
338,2,PH,Parker Hannifin
339,1,PHM,PulteGroup
340,2,PKG,Packaging Corporation of America
341,1,PLD,Prologis
342,1,PM,Philip Morris International
343,2,PNC,PNC Financial Services
344,2,PNR,Pentair
345,1,PNW,Pinnacle West
346,1,POOL,Pool Corporation
347,2,PPG,PPG Industries
348,1,PPL,PPL Corporation
349,2,PRU,Prudential Financial
350,1,PSA,Public Storage
351,2,PSX,Phillips 66
352,0,PTC,PTC
353,2,PWR,Quanta Services
354,2,PXD,Pioneer Natural Resources
355,0,PYPL,PayPal
356,2,QCOM,Qualcomm
357,2,QRVO,Qorvo
358,2,RCL,Royal Caribbean Group
359,1,REG,Regency Centers
360,0,REGN,Regeneron
361,2,RF,Regions Financial Corporation
362,2,RHI,Robert Half
363,2,RJF,Raymond James
364,2,RL,Ralph Lauren Corporation
365,0,RMD,ResMed
366,2,ROK,Rockwell Automation
367,1,ROL,"Rollins, Inc."
368,2,ROP,Roper Technologies
369,2,ROST,Ross Stores
370,1,RSG,Republic Services
371,2,RTX,RTX Corporation
372,1,SBAC,SBA Communications
373,1,SBUX,Starbucks
374,2,SCHW,Charles Schwab Corporation
375,0,SEDG,SolarEdge
376,1,SEE,Sealed Air
377,1,SHW,Sherwin-Williams
378,1,SJM,J.M. Smucker Company (The)
379,2,SLB,Schlumberger
380,2,SNA,Snap-on
381,0,SNPS,Synopsys
382,1,SO,Southern Company
383,1,SPG,Simon Property Group
384,0,SPGI,S&P Global
385,1,SRE,Sempra Energy
386,1,STE,Steris
387,2,STT,State Street Corporation
388,2,STX,Seagate Technology
389,1,STZ,Constellation Brands
390,2,SWK,Stanley Black & Decker
391,2,SWKS,Skyworks Solutions
392,2,SYF,Synchrony Financial
393,1,SYK,Stryker Corporation
394,1,SYY,Sysco
395,1,T,AT&T
396,1,TAP,Molson Coors Beverage Company
397,0,TDG,TransDigm Group
398,2,TDY,Teledyne Technologies
399,0,TECH,Bio-Techne
400,2,TEL,TE Connectivity
401,2,TER,Teradyne
402,2,TFC,Truist
403,0,TFX,Teleflex
404,1,TGT,Target Corporation
405,1,TJX,TJX Companies
406,0,TMO,Thermo Fisher Scientific
407,1,TMUS,T-Mobile US
408,2,TPR,"Tapestry, Inc."
409,2,TRMB,Trimble Inc.
410,2,TROW,T. Rowe Price
411,1,TRV,Travelers Companies (The)
412,2,TSCO,Tractor Supply
413,0,TSLA,"Tesla, Inc."
414,1,TSN,Tyson Foods
415,2,TT,Trane Technologies
416,0,TTWO,Take-Two Interactive
417,2,TXN,Texas Instruments
418,2,TXT,Textron
419,0,TYL,Tyler Technologies
420,2,UAL,United Airlines Holdings
421,1,UDR,"UDR, Inc."
422,1,UHS,Universal Health Services
423,2,ULTA,Ulta Beauty
424,1,UNH,UnitedHealth Group
425,2,UNP,Union Pacific Corporation
426,2,UPS,United Parcel Service
427,2,URI,United Rentals
428,2,USB,U.S. Bank
429,0,V,Visa Inc.
430,2,VFC,VF Corporation
431,1,VICI,Vici Properties
432,2,VLO,Valero Energy
433,2,VMC,Vulcan Materials Company
434,1,VRSK,Verisk
435,0,VRSN,Verisign
436,0,VRTX,Vertex Pharmaceuticals
437,1,VTR,Ventas
438,2,VTRS,Viatris
439,1,VZ,Verizon
440,2,WAB,Wabtec
441,2,WAT,Waters Corporation
442,2,WBA,Walgreens Boots Alliance
443,2,WBD,Warner Bros. Discovery
444,2,WDC,Western Digital
445,1,WEC,WEC Energy Group
446,1,WELL,Welltower
447,2,WFC,Wells Fargo
448,2,WHR,Whirlpool Corporation
449,1,WM,Waste Management
450,2,WMB,Williams Companies
451,1,WMT,Walmart
452,1,WRB,Berkley
453,2,WRK,WestRock
454,1,WST,West Pharmaceutical Services
455,1,WTW,Willis Towers Watson
456,1,WY,Weyerhaeuser
457,2,WYNN,Wynn Resorts
458,1,XEL,Xcel Energy
459,2,XOM,ExxonMobil
460,1,XRAY,Dentsply Sirona
461,2,XYL,Xylem Inc.
462,1,YUM,Yum! Brands
463,1,ZBH,Zimmer Biomet
464,0,ZBRA,Zebra Technologies
465,2,ZION,Zions Bancorporation
466,1,ZTS,Zoetis
